6.2G	.
32K	./game/stargen_project_v6.zip
32K	./epistemology/intelligence-as-structural-compression-draft-01.tex
32K	./epistemology/agents-and-didactic-interfaces-v03.tex
32K	./compendium/نظرية_توحيد_الفيزياء_والإدراك_وإطار_RSVP.vtt
32K	./compendium/Toward Scalable Alignment.txt
32K	./compendium/The Role of Silence.txt
32K	./compendium/The Fall of Space.txt
32K	./compendium/The Ecology of Neoteny.txt
32K	./compendium/Spherepop_Specifications.txt
32K	./compendium/Simulated Agency.txt
32K	./compendium/Magic Kingdom - Eloi Categorical Analysis.txt
32K	./compendium/Hexagonal Self-Hypnosis.txt
32K	./compendium/Field Ontologies.txt
32K	./compendium/Emergent Structures.txt
32K	./compendium/Diamond Bulerite.txt
32K	./compendium/Al-Majik-Kingdum.txt
32K	./Modular RSVP migration plan.txt
32K	./Matter Math Mind Same Statistical Laws.txt
32K	./AI task completion growth.txt
32K	./.git/refs
28K	./textbook/autonomy-of-refusal.toc
28K	./rsvp_expansion.txt
28K	./rsvp_blender_lab
28K	./rsvp-simulators
28K	./rsvp-analysis-suite/utils
28K	./rsvp-analysis-suite/simulation
28K	./rhetoric/Systada.g2n
28K	./research-projects/rsvp-simulators
28K	./recursive-agency/rsvp_tools_demo.ipynb
28K	./policy-selection/The_Four_Layers_of_System_Decisions.txt
28K	./plenumhub_repo/paper
28K	./persistence/Designing_a_10,000-Year_Civilization.txt
28K	./paper/flash_reluctance_simulator.html
28K	./interpretability/recency-as-salience.log
28K	./interpretability/The Limits of Interpretability.tex
28K	./interpretability/The Limits of Interpretability.log
28K	./interpretability/Mechanistic Interpretability.txt
28K	./interpretability/Google Gemini.txt
28K	./interpretability/Event-Nodes and Texture-nodes - draft 01.log
28K	./interpretability/Causal Mediation.tex
28K	./interpretability/Causal Mechanistic Interpretability.aux
28K	./history/repair-categories.fdb_latexmk
28K	./game/terraform-v2.html
28K	./game/stargen_project_v5.zip
28K	./game/reverse-pipe-dream-v3.html
28K	./epistemology/prototypes
28K	./epistemology/Strategic-Refusal.tex
28K	./epistemology/Strategic-Refusal.log
28K	./epistemology/Intelligence as Structural Compression - draft 01.txt
28K	./compendium/field-guide.txt
28K	./compendium/The Vanity Press Economy.txt
28K	./compendium/Semantic Infrastructure - draft 09.txt
28K	./compendium/Negative One Indexing.txt
28K	./compendium/Mechanistic Self-Awareness.txt
28K	./compendium/Magic Kingdom - Morlock Reconstruction.txt
28K	./compendium/Interpolative Reasoning.txt
28K	./compendium/Intelligence as a Moving Target.txt
28K	./compendium/Intelligence as Structural Compression - draft 01.txt
28K	./compendium/From Tropism to Inference.txt
28K	./compendium/Divided We Stand.txt
28K	./compendium/Cortical Columns as Cortical Cascades - draft 01.txt
28K	./compendium/AI Minds Decoded.txt
28K	./admissibility-lab/admissible-degradation.log
28K	./The Ergonomics of Prediction - draft 01.tex
28K	./Refined outline review.txt
28K	./Negative Entropy Gradients.txt
24K	./unsorted/holocoordinate-systems-revised.fls
24K	./unsorted/holocoordinate-systems-revised.fdb_latexmk
24K	./to_process/rsvp_sim
24K	./theoretical-perspective.tex
24K	./textmonod/version-01
24K	./textmonod-essay/code
24K	./spherepop-calculus.log
24K	./semantic-calculus/EBSSC-draft-01.toc
24K	./rsvp-analysis-suite/tests
24K	./processing/Notes on Physics After Spacetime.txt
24K	./processing/El_espacio-tiempo_es_una_ilusión_entrópica.vtt
24K	./polyxan-starspace-specification.tex
24K	./plenumhub_stage3a_3d
24K	./plenumhub_stage2/src
24K	./monograph/draft-04.out
24K	./main.pdf
24K	./labs/ark_site
24K	./interpretability/The Limits of Interpretability.txt
24K	./interpretability/Google Gemini (9).txt
24K	./interpretability/Formalizing semantic infrastructure with mathematical rigor.txt
24K	./history/wave_to_continuation_dynamics.fdb_latexmk
24K	./game/stargen_project_v4.zip
24K	./fixed-point-causality.tex
24K	./epistemology/intelligence-as-compression.log
24K	./epistemology/intelligence-as-compression-v01.log
24K	./epistemology/containers
24K	./epistemology/agents-and-didactic-interfaces-v02.log
24K	./epistemology/Spherepop-OS-extended.log
24K	./epistemology/Semantic-Construction.log
24K	./epistemology/Abstraction-as-Stabilized-Replay.log
24K	./compendium/نظرية_توحيد_الفيزياء_والإدراك_وإطار_RSVP.txt
24K	./compendium/event-history-draft-01.txt
24K	./compendium/Unsquared Numbers.txt
24K	./compendium/Semantic Infrastructure - draft 16.txt
24K	./compendium/Semantic Infrastructure - draft 15.txt
24K	./compendium/Semantic Infrastructure - draft 14.txt
24K	./compendium/Semantic Infrastructure - draft 12.txt
24K	./compendium/Semantic Infrastructure - draft 08.txt
24K	./compendium/RSVP_TARTAN_CLIO_Experimental_Architecture_and_Roadmap_v2.txt
24K	./compendium/Prioritizing Shoggoths.txt
24K	./compendium/Paintings as Sheaves.txt
24K	./compendium/Never Predict Noise - draft 01.txt
24K	./compendium/Neural Commit Semantics - draft 01.txt
24K	./compendium/Mathematical Structures.txt
24K	./compendium/Low-Entropy Attractors.txt
24K	./compendium/Introducing RSVP Theory.txt
24K	./compendium/I understand your perspective.txt
24K	./compendium/Entropy in Eutropia.txt
24K	./compendium/Entropic Paradoxes.txt
24K	./compendium/EBSSC-draft-02.txt
24K	./compendium/Admissible Histories - Computational Biology.txt
24K	./analysis/github_activity-2.tex
24K	./admissibility-lab/examples
24K	./admissibility-lab/admissible-degradation.fdb_latexmk
24K	./active-inference/monograph.aux
24K	./active-inference/Unified_Control_Math_Validation.ipynb
24K	./Rigorous extension of the RSVP framework.txt
24K	./RSVP tech tree simulator manuscript with full LaTeX code.txt
20K	./textmonod/textmonod
20K	./textmonod-essay/references.bib
20K	./textmonod-essay/monograph.tex
20K	./textbook/index.html
20K	./src
20K	./rhetoric/Cheiro-Regular.ttf
20K	./rhetoric/Cheiro-Regular.eot
20K	./recursive-agency/monograph.fls
20K	./recursive-agency/monograph.fdb_latexmk
20K	./recursive-agency/Aiyagari_RSVP_Endogenous_GE.ipynb
20K	./processing/El_espacio-tiempo_es_una_ilusión_entrópica.txt
20K	./persistence/Nuestra_civilización_es_un_error_de_ingeniería.vtt
20K	./logs/proof.log
20K	./logs/anti-admissibility.log
20K	./interpretability/recency-as-salience.tex
20K	./interpretability/Person-byte constraint and collective cognition.txt
20K	./interpretability/Google Gemini (6).txt
20K	./interpretability/Generative Music Platforms.txt
20K	./interpretability/Extending identity namespace essay with mathematical rigor.txt
20K	./interpretability/Causal Mediation.txt
20K	./interpretability/Causal Mechanistic Interpretability.toc
20K	./history/repair-categories.fls
20K	./game/world
20K	./game/systems
20K	./game/stargen_project_v3.zip
20K	./game/stargen_project_v12_full.zip
20K	./game/assets
20K	./epistemology/scripts
20K	./epistemology/intelligence-as-structural-compression.log
20K	./epistemology/intelligence-as-structural-compression-draft-01.log
20K	./epistemology/intelligence-as-compression.txt
20K	./epistemology/intelligence-as-compression.tex
20K	./epistemology/Spherepop-OS-alternate.log
20K	./epistemology/Epistemic-Tooling.log
20K	./ellul-intro.log
20K	./compendium/intelligence-as-compression.txt
20K	./compendium/diatribe - draft 01.txt
20K	./compendium/Wordless Imageless Thought.txt
20K	./compendium/Takeoff Trajectories - early version.txt
20K	./compendium/Takeoff Trajectories - draft version.txt
20K	./compendium/Spherepop OS.txt
20K	./compendium/Semantic Infrastructure - draft 10.txt
20K	./compendium/Semantic Infrastructure - draft 07.txt
20K	./compendium/Semantic Infrastructure - draft 06.txt
20K	./compendium/Semantic Infrastructure - draft 04.txt
20K	./compendium/Semantic Field Control.txt
20K	./compendium/RSVP_El_lenguaje_universal_de_la_complejidad.vtt
20K	./compendium/Polyxan Starspace Specification.txt
20K	./compendium/Polyglot Modular Computation.txt
20K	./compendium/Playcosm.txt
20K	./compendium/Operator Ecology.txt
20K	./compendium/Negative Utilitronium.txt
20K	./compendium/History of Standard Galactic.txt
20K	./compendium/Gossip to Chokepoint Capitalism.txt
20K	./compendium/Expyrotic Cosmology.txt
20K	./compendium/Deferred Surprise.txt
20K	./compendium/Autogenerative Dynamics.txt
20K	./compendium/Attention Considered Harmful.txt
20K	./compendium/A Spoonful of Poison.txt
20K	./analysis/github_activity-1.tex
20K	./admissibility-lab/index.html
20K	./admissibility-lab/continuations_before_objects.toc
20K	./admissibility-lab/adm_visual
20K	./admissibility-lab/adm_repair
20K	./admissibility-lab/adm_metrics
20K	./admissibility-lab/adm_core
20K	./Takeoff Trajectories - early version.txt
20K	./Takeoff Trajectories - draft version.txt
20K	./RSVP field-theoretic commentary.txt
20K	./PlenumHub/monograph.out
20K	./Memory and knowledge retention.txt
20K	./Field theory of behavioral capture.txt
20K	./Expanding a simulation paper with rigor.txt
16K	./working/Refining_Flyxion’s_Non-Expanding_Universe_Theory.vtt
16K	./to_process/figures
16K	./textbook/systems-design.md
16K	./textbook/learning-theory.md
16K	./textbook/institutional-analysis.md
16K	./stars.html
16K	./space-explorer-version-01.html
16K	./semantic-calculus/python
16K	./semantic-calculus/ebssc_refs.bib
16K	./samples
16K	./rsvp_blender_lab/experiments
16K	./rsvp-simulators/docs
16K	./rhetoric/results.json
16K	./rhetoric/fix_transcription_errors.sh
16K	./rhetoric/benchmark.py
16K	./rhetoric/Clypto-Regular.ttf
16K	./rhetoric/Clypto-Regular.eot
16K	./recursive-agency/monograph.out
16K	./rag-01.memory
16K	./plenumhub_repo/impl
16K	./photonics/index.html
16K	./philosophy/index.html
16K	./persistence/Nuestra_civilización_es_un_error_de_ingeniería.txt
16K	./monograph/draft-04.toc
16K	./major_projects/Agency Requires Field Theory or Geometry.txt
16K	./logs/monoidal.log
16K	./logs/fixed-point-causality.out
16K	./logs/entropy.log
16K	./logs/crystal.log
16K	./labs/RSVP-Manifold.tex
16K	./interpretability/Spherepop Jupyter Notebook.txt
16K	./interpretability/SITH Theory Development.txt
16K	./interpretability/Google Gemini (5).txt
16K	./interpretability/Event-Nodes.out
16K	./history/wave_to_continuation_dynamics.fls
16K	./game/stargen_project_v2.zip
16K	./game/stargen_project_v12.zip
16K	./game/core
16K	./epistemology/index.html
16K	./epistemology/agents-and-didactic-interfaces-v01.log
16K	./epistemology/Spherepop-OS-extended.out
16K	./epistemology/Spherepop-OS-alternate.pdf
16K	./epistemology/Replay-and-Invariance.txt
16K	./epistemology/EAIMR_versus_Replayable_Construction_for_Abstraction.srt
16K	./epistemology/Abstraction-as-Stabilized-Replay.tex
16K	./compendium/theoretical-perspective.txt
16K	./compendium/memeplexes.txt
16K	./compendium/fixed-point-causality.txt
16K	./compendium/Yarncrawler in Action.txt
16K	./compendium/Unifying Concepts.txt
16K	./compendium/Thermal Infrastructure.txt
16K	./compendium/Theoretical Perspective.txt
16K	./compendium/The Song That Doesn't End.txt
16K	./compendium/Simulated Danger.txt
16K	./compendium/Sheaf-of-flow-obstructions.txt
16K	./compendium/Semantic Infrastructure - draft 05.txt
16K	./compendium/Semantic Infrastructure - draft 03.txt
16K	./compendium/Scalar Extraction.txt
16K	./compendium/Replay-and-Invariance.txt
16K	./compendium/Rationalist Double Standard.txt
16K	./compendium/Rarely Needed Protocols.txt
16K	./compendium/RSVP_El_lenguaje_universal_de_la_complejidad.txt
16K	./compendium/RSVP-ADAPTER.txt
16K	./compendium/RSVP Meta-Framework.txt
16K	./compendium/Quantum Unistochasticity.txt
16K	./compendium/Paradox of Precaution.txt
16K	./compendium/Media Quines.txt
16K	./compendium/Hybrid Dynamic Reasoning.txt
16K	./compendium/Fixed-Point Causality - version 2.txt
16K	./compendium/Corpus-Codex.txt
16K	./compendium/Controlled AI Takeoff.txt
16K	./compendium/Chain of Memory.txt
16K	./compendium/Amplitwist Cortical Columns.txt
16K	./analysis/github_activity.tex
16K	./analysis/analysis-results
16K	./admissibility-lab/admissible-degradation.fls
16K	./admissibility-lab/adm_graph
16K	./admissibility-lab/adm_generator
16K	./admissibility-lab/adm_archaeology
16K	./active-inference/unified_control.py
16K	./Troubleshooting Subtitle Reader Functionality.txt
16K	./Theoretical Perspective.txt
16K	./Rigorous feedback on thermodynamic AI takeoff model.txt
16K	./RSVP-manifold.tex
16K	./RSVP-Monograph/shared
16K	./RSVP-Manifold.tex
16K	./PlenumHub/monograph.aux
16K	./Memory system design.txt
16K	./Integrating RSVP Theories.txt
16K	./Fixed-Point Causality - version 2.txt
16K	./Agency Requires Field Theory or Geometry.txt
12K	./working/topology.html
12K	./working/index.html
12K	./to_process/examples
12K	./textmonod/scripts
12K	./textmonod-essay/stochastic-revision-models.out
12K	./textmonod-essay/old
12K	./textmonod-essay/monograph.aux
12K	./textbook/fix_transcription_errors.sh
12K	./textbook/conceptual-primer.md
12K	./textbook/blog-post.md
12K	./tests
12K	./spherepop-calculus.tex
12K	./space-explorer.html
12K	./semantic-calculus/EBSSC-draft-02.out
12K	./semantic-calculus/EBSSC-draft-02.aux
12K	./semantic-calculus/EBSSC-draft-01.bbl
12K	./scripts/active-status.sh
12K	./rsvp_entropy_fields_demo.ipynb
12K	./rhetoric/build_font_variants.sh
12K	./rhetoric/SPECIFICATION.md
12K	./rhetoric/Logico_philosophicus-Regular.g2n
12K	./rhetoric/Lingojam_cipher-Regular.ttf
12K	./rhetoric/Clypto-Regular.woff2
12K	./rhetoric/Clypto-Regular.woff
12K	./rhetoric/Cheiro-Regular.woff2
12K	./rhetoric/Cheiro-Regular.woff
12K	./research-projects/.github
12K	./recursive-agency/references.bib
12K	./recursive-agency/monograph.bbl
12K	./recursive-agency/monograph.aux
12K	./recursive-agency/Aiyagari_DeepLearning_Solver_FULL.ipynb
12K	./rag-02.memory
12K	./proof.tex
12K	./proof-specification.tex
12K	./pop-operator.html
12K	./plenumhub_stage3/.github
12K	./plenumhub_stage2/latex
12K	./plenumhub_repo/proofs
12K	./photonics/bayesian-photonics.toc
12K	./philosophy/reconstruction_and_distinction.toc
12K	./persistence/Invariant_Urbanism.md
12K	./operators/topology.py
12K	./operators/semantic.py
12K	./operators/rsvp.py
12K	./operators/cosmology.py
12K	./operators/clio.py
12K	./old/takeoff-strategies.tex
12K	./major_projects_full/SpherePOP
12K	./major_projects/research-proposal.md
12K	./major_projects/executive-summary.md
12K	./major_projects/SpherePOP
12K	./logs/theoretical-perspective.out
12K	./logs/main.log
12K	./logs/fixed-point-causality.aux
12K	./links.html
12K	./interpretability/briefing-document.md
12K	./interpretability/Two-Channel Causal Mediation.txt
12K	./interpretability/Two-Channel Causal Mediation.tex
12K	./interpretability/Two-Channel Causal Mediation - draft 01.txt
12K	./interpretability/Two-Channel Causal Mediation - draft 01.tex
12K	./interpretability/Spherepop_ History-Based Computation Foundations.txt
12K	./interpretability/Google Gemini (3).txt
12K	./interpretability/Google Gemini (2).txt
12K	./interpretability/From Inspection to Intervention.txt
12K	./interpretability/From Inspection to Intervention.tex
12K	./interpretability/Event-Nodes.aux
12K	./interpretability/Event-Nodes and Texture-nodes.txt
12K	./interpretability/Event-Nodes and Texture-nodes.tex
12K	./interpretability/Event-Nodes and Texture-nodes - draft 01.txt
12K	./interpretability/Event-Nodes and Texture-nodes - draft 01.tex
12K	./interpretability/Digital Degradation as Evolutionary Interface War.txt
12K	./interpretability/Critique of Generative Music Platforms' Predatory Design.txt
12K	./interpretability/Constraint-First Framework for Civilizational Persistence.txt
12K	./interpretability/Causal Mechanistic Interpretability - draft 01.txt
12K	./interpretability/Causal Mechanistic Interpretability - draft 01.tex
12K	./interpretability/Addressing Trust Crises in Digital Systems.txt
12K	./interpretability/Active Geodesic Inference_ Reasoning as Field Dynamics.txt
12K	./intelligence/index.html
12K	./history/scenes_ising_descent.py
12K	./history/scenes_history_lattice.py
12K	./history/fix_transcription_errors.sh
12K	./game/stargen_project.zip
12K	./game/initialize-game-files.sh
12K	./game/gameplay
12K	./game/StarGen.js
12K	./essay/behavioural-capture.out
12K	./essay/behavioural-capture.aux
12K	./epistemology/technical-whitepaper.md
12K	./epistemology/intelligence-as-compression-v01.tex
12K	./epistemology/file-list.txt
12K	./epistemology/Spherepop-OS-extended.aux
12K	./epistemology/Semantic-Stability.txt
12K	./epistemology/Semantic-Consistency.txt
12K	./epistemology/Replayable-Memory.txt
12K	./epistemology/Replayable-Construction.txt
12K	./epistemology/Epistemic-Tooling.txt
12K	./epistemology/Epistemic-Tooling.tex
12K	./epistemology/EAIMR_versus_Replayable_Construction_for_Abstraction.vtt
12K	./epistemology/EAIMR_versus_Replayable_Construction_for_Abstraction.txt
12K	./epistemology/EAIMR_versus_Replayable_Construction_for_Abstraction.tsv
12K	./epistemology/Abstraction-as-Stabilized-Replay.txt
12K	./ellul-intro.tex
12K	./docs
12K	./delta-sigma-modulators/main.tex
12K	./compendium/world-models.txt
12K	./compendium/vanity-press-economy-draft.txt
12K	./compendium/timeslip-paradox.txt
12K	./compendium/attention-as-minimal-relational-interaction.txt
12K	./compendium/Time Is Not a Dimension.txt
12K	./compendium/Stars! - Wikipedia.txt
12K	./compendium/Semantic-Stability.txt
12K	./compendium/Semantic-Consistency.txt
12K	./compendium/Semantic Infrastructure - draft 02.txt
12K	./compendium/Semantic Infrastructure - draft 01.txt
12K	./compendium/Research Portfolio.txt
12K	./compendium/Replayable-Memory.txt
12K	./compendium/Replayable-Construction.txt
12K	./compendium/Readability.txt
12K	./compendium/RSVP-Manifold.txt
12K	./compendium/RSVP Framework.txt
12K	./compendium/Ortyx Protocol.txt
12K	./compendium/Neural Commit Semantics.txt
12K	./compendium/Let There Be Cognition.txt
12K	./compendium/Introduction to Null Wave Algebra.txt
12K	./compendium/From Brick to Sponge - RSVP Cosmology - prototype version.txt
12K	./compendium/Foundations of the Amplitwistor Program.txt
12K	./compendium/Epistemic-Tooling.txt
12K	./compendium/Distributed Harmonic Field Sensing.txt
12K	./compendium/Cortical Columns - extended preview.txt
12K	./compendium/Configuration Space.txt
12K	./compendium/Cognitive Fiber Dynamics.txt
12K	./compendium/Clickbait Empire.txt
12K	./compendium/Binocular Rivalry.txt
12K	./compendium/Authoritative History - overview.txt
12K	./compendium/Amplitwist Operators.txt
12K	./compendium/Amplitwist Cascades - FAQ.txt
12K	./compendium/Admissible Histories - Neurocomputing.txt
12K	./compendium/Admissible Histories - Cognition.txt
12K	./compendium/Abstraction-as-Stabilized-Replay.txt
12K	./compendium/Abstraction as Reduction - colophon.txt
12K	./analysis/active-status.sh
12K	./alignment/structural-integrity.md
12K	./alignment/field-dynamics.md
12K	./alignment/briefing.md
12K	./admissibility-lab/tests
12K	./admissibility-lab/admissible-degradation.aux
12K	./active-inference/references.bib
12K	./active-inference/monograph.out
12K	./Unified_Framework.md
12K	./The_Universe_as_Computation.md
12K	./SpherePOP
12K	./Secret_Compendium.md
12K	./PlenumHub/references.bib
12K	./PlenumHub/monograph.toc
12K	./Memory_ Purpose, Retention, and Structure.txt
12K	./Briefing.md
12K	./Beyond_the_Transformer.md
12K	./.github
8.0K	./unsorted/holocoordinate-systems-revised.out
8.0K	./unsorted/holocoordinate-systems-revised.aux
8.0K	./unified-theory.md
8.0K	./to_process/rsvp_sim_suite_02.zip
8.0K	./to_process/rsvp_sim_suite_01.zip
8.0K	./to_process/rsvp_sim_suite.zip
8.0K	./to_process/rsvp_monograph_bundle.zip
8.0K	./to_process/references_01.bib
8.0K	./to_process/preface.tex
8.0K	./to_process/memories
8.0K	./to_process/main_02.tex
8.0K	./to_process/main.tex
8.0K	./to_process/macros
8.0K	./to_process/init_monograph.sh
8.0K	./textmonod/prompts
8.0K	./textbook/main.ind
8.0K	./textbook/main.idx
8.0K	./src/ref_impl
8.0K	./src/lean
8.0K	./spherepop-derivation.tex
8.0K	./semantic-calculus/EBSSC-draft-02.toc
8.0K	./search
8.0K	./rsvp-lab/index.html
8.0K	./rsvp-lab/fix_transcription_errors.py
8.0K	./rsvp-lab/README.md
8.0K	./rhetoric/vocabulary-of-acceleration.out
8.0K	./rhetoric/vocabulary-of-acceleration.aux
8.0K	./rhetoric/transform.py
8.0K	./rhetoric/shapeform.ttf
8.0K	./rhetoric/demo.html
8.0K	./recursive-agency/rsvp_tools_advanced_demo.ipynb
8.0K	./recursive-agency/rsvp_geometric_diagnostics.ipynb
8.0K	./recursive-agency/rsvp_experimental_dashboard.ipynb
8.0K	./recursive-agency/monograph.toc
8.0K	./recursive-agency/examples
8.0K	./prototype/v02-index.html
8.0K	./prototype/README.md
8.0K	./processing/index.html
8.0K	./prefigurative-spherepop.tex
8.0K	./polanyi-spherepop.tex
8.0K	./plenumhub_stage3a_3d/lean
8.0K	./plenumhub_stage3a_3d/docs
8.0K	./plenumhub_stage3/tests
8.0K	./plenumhub_stage3/paper
8.0K	./plenumhub_stage3/lean
8.0K	./plenumhub_stage3/docs
8.0K	./plenumhub_stage2/tikz
8.0K	./plenumhub_stage2/lean
8.0K	./plenumhub_stage2/docs
8.0K	./photonics/fix_transcription_errors.py
8.0K	./philosophy/fix_transcription_errors.sh
8.0K	./persistence/index.html
8.0K	./persistence/Three_Strata_Architecture.md
8.0K	./persistence/Report.md
8.0K	./persistence/Primer.md
8.0K	./persistence/Bootstrapping_Utopia.md
8.0K	./paper/system-design.md
8.0K	./paper/operational-narrative.md
8.0K	./paper/implementation-framework.md
8.0K	./paper/flash_reluctance_engine.toc
8.0K	./paper/entropic-decimation.toc
8.0K	./paper/briefing-doc.md
8.0K	./paper/blog-post.md
8.0K	./output_samples
8.0K	./note.md
8.0K	./multi-axis-drift.sh
8.0K	./major_projects_full/Yarncrawler
8.0K	./major_projects_full/TikZ
8.0K	./major_projects_full/StarsTechTree
8.0K	./major_projects_full/SemanticInfrastructure
8.0K	./major_projects_full/RSVP_core
8.0K	./major_projects_full/PlenumHub
8.0K	./major_projects_full/OntologyTypes
8.0K	./major_projects_full/LeanFormalizations
8.0K	./major_projects_full/CrystalEconomy
8.0K	./major_projects/tests
8.0K	./major_projects/key-ideas.md
8.0K	./major_projects/concept-explainer.md
8.0K	./major_projects/blog-post.md
8.0K	./major_projects/Yarncrawler
8.0K	./major_projects/TikZ
8.0K	./major_projects/StarsTechTree
8.0K	./major_projects/SemanticInfrastructure
8.0K	./major_projects/RSVP_core
8.0K	./major_projects/PlenumHub
8.0K	./major_projects/OntologyTypes
8.0K	./major_projects/LeanFormalizations
8.0K	./logs/theoretical-perspective.aux
8.0K	./logic-overview.md
8.0K	./labs/index.html
8.0K	./labs/css
8.0K	./interpretability/technical-paper.md
8.0K	./interpretability/extract-text.py
8.0K	./interpretability/concept-explainer.md
8.0K	./interpretability/The Limits of Interpretability.out
8.0K	./interpretability/Spherepop Mathematical Description.txt
8.0K	./interpretability/Resumen de Spherepop.txt
8.0K	./interpretability/Paperclips Without Robots.txt
8.0K	./interpretability/Monetizing Fraud Through Platform Design.txt
8.0K	./interpretability/Hostile Social Media_ Extraction Over User Well-being.txt
8.0K	./interpretability/Google Gemini (1).txt
8.0K	./interpretability/Expanding an essay with structural and analytical rigor.txt
8.0K	./interpretability/Conformal prediction and imprecise probability equivalence.txt
8.0K	./interpretability/Causal Mediation.out
8.0K	./interpretability/AI Research_ Incentives, Misalignments, and Impact.txt
8.0K	./intelligence/semantic-relaxation-networks.toc
8.0K	./history/toymodel.py
8.0K	./history/crosstest.py
8.0K	./history/characterize.py
8.0K	./history/amalgam.py
8.0K	./goodhart.tex
8.0K	./generate-dynamics-lab.sh
8.0K	./generate-dynamics-lab-addon.sh
8.0K	./generate-dynamics-addon.sh
8.0K	./game/ui
8.0K	./game/missions
8.0K	./game/config
8.0K	./game/README.md
8.0K	./game/.vscode
8.0K	./extract-text.py
8.0K	./epistemology/research-proposal.md
8.0K	./epistemology/intelligence-as-compression-v01.txt
8.0K	./epistemology/fix_transcription_errors.py
8.0K	./epistemology/extract-text.py
8.0K	./epistemology/explanatory-article.md
8.0K	./epistemology/concept-explainer.md
8.0K	./epistemology/briefing-document.md
8.0K	./epistemology/blog-post.md
8.0K	./epistemology/agents-and-didactic-interfaces-v02.tex
8.0K	./epistemology/agents-and-didactic-interfaces-v01.tex
8.0K	./epistemology/Strategic-Refusal.out
8.0K	./epistemology/Strategic-Refusal.aux
8.0K	./epistemology/Spherepop-OS-alternate.tex
8.0K	./epistemology/Semantic-Construction.out
8.0K	./epistemology/README.md
8.0K	./epistemology/.byobu
8.0K	./dynamics-module.md
8.0K	./dashboard
8.0K	./daemon
8.0K	./compendium/technics-of-desire.txt
8.0K	./compendium/spherepop-derivation.txt
8.0K	./compendium/spherepop-calculus.txt
8.0K	./compendium/sample_rsvp_text.txt
8.0K	./compendium/protocol-zero-draft-01.txt
8.0K	./compendium/polanyi-spherepop.txt
8.0K	./compendium/playcosm-spherepop.txt
8.0K	./compendium/intelligence-as-compression-v01.txt
8.0K	./compendium/integrating-enactivism.txt
8.0K	./compendium/goodhart-spherepop.txt
8.0K	./compendium/field-guide-draft-01.txt
8.0K	./compendium/experimental-paradigm.txt
8.0K	./compendium/ellul-intro.txt
8.0K	./compendium/elective-mutism.txt
8.0K	./compendium/dynamic-teleological-alignment.txt
8.0K	./compendium/dynamic-alignment.txt
8.0K	./compendium/diversity-as-alignment.txt
8.0K	./compendium/coupling-kernels.txt
8.0K	./compendium/clinical-field-guide.txt
8.0K	./compendium/anti-admissibility-proof.txt
8.0K	./compendium/The Great Debate.txt
8.0K	./compendium/Technical Appendix.txt
8.0K	./compendium/TARTAN Framework.txt
8.0K	./compendium/Standard Galactic Alphabet.txt
8.0K	./compendium/Sphinx of Naxos.txt
8.0K	./compendium/Spherepop Calculus - Implementation Details.txt
8.0K	./compendium/Semantic Recursion.txt
8.0K	./compendium/Roadmap for Spherepop Calculus.txt
8.0K	./compendium/Relevance Activation in RSVP.txt
8.0K	./compendium/Relevance Activation Theory.txt
8.0K	./compendium/Relational Paradigms.txt
8.0K	./compendium/RSVP_TARTAN_CLIO_Experimental_Architecture_and_Roadmap.txt
8.0K	./compendium/Polyxan Semantic Hyperinfrastructure.txt
8.0K	./compendium/Polyxan Proof Specification.txt
8.0K	./compendium/Paleographic Report.txt
8.0K	./compendium/Mammalian Aging - corrections.txt
8.0K	./compendium/Magic Kingdom - Eloi Interpretation.txt
8.0K	./compendium/Island of Equations.txt
8.0K	./compendium/Introduction to RSVP.txt
8.0K	./compendium/Hyperpleonastic-Redundancy.txt
8.0K	./compendium/Holographic Tartan.txt
8.0K	./compendium/From Brick to Sponge - RSVP Cosmology - outline.txt
8.0K	./compendium/Cortical Columns - short preview.txt
8.0K	./compendium/Cortical Columns - expanded preview.txt
8.0K	./compendium/Complex Topics.txt
8.0K	./compendium/Cistercian Worksheet.txt
8.0K	./compendium/Category Theory.txt
8.0K	./compendium/Axioms for a Falling Universe.txt
8.0K	./compendium/Appendices - Morlock Sheaf Theory.txt
8.0K	./compendium/Amplitwist Cascades.txt
8.0K	./compendium/Amplitwist Cascades - Notes.txt
8.0K	./compendium/Admissible Histories - draft 01.txt
8.0K	./comparative-analysis.md
8.0K	./blog-post.md
8.0K	./architecture-specification.md
8.0K	./anti-admissibility.tex
8.0K	./analysis/skipped-users.txt
8.0K	./alignment/technical-audit.md
8.0K	./alignment/index.html
8.0K	./alignment/conceptual-introduction.md
8.0K	./alignment/blog-post.md
8.0K	./alignment/README.md
8.0K	./admissibility-lab/fix_transcription_errors.sh
8.0K	./admissibility-lab/admissible-degradation.out
8.0K	./admissibility-lab/README.md
8.0K	./active-inference/monograph.toc
8.0K	./Yarncrawler
8.0K	./TikZ
8.0K	./StarsTechTree
8.0K	./SemanticInfrastructure
8.0K	./RSVP-Monograph/rsvp_full_runner.py
8.0K	./RSVP-Monograph/lattice_simulation.py
8.0K	./RSVP-Monograph/file-list.txt
8.0K	./README.md
8.0K	./OntologyTypes
8.0K	./LeanFormalizations
8.0K	./Homotopy and Identity.toc
8.0K	./Giordano_Bruno.md
8.0K	./CrystalEconomy
8.0K	./Aurora/obstruction-cohomology.toc
8.0K	./Aurora/index.html
8.0K	./.github/workflows
